timestamp,value,match_id
2017-08-18 18:30:00,6,2516739
2017-08-18 18:35:00,4,2516739
2017-08-18 18:40:00,5,2516739
2017-08-18 18:45:00,4,2516739
2017-08-18 18:50:00,4,2516739
2017-08-18 18:55:00,3,2516739
2017-08-18 19:00:00,5,2516739
2017-08-18 19:05:00,2,2516739
2017-08-18 19:10:00,2,2516739
2017-08-18 19:15:00,4,2516739
2017-08-18 19:20:00,2,2516739
2017-08-18 19:25:00,2,2516739
2017-08-18 19:30:00,0,2516739
2017-08-18 19:35:00,5,2516739
2017-08-18 19:40:00,1,2516739
2017-08-18 19:45:00,3,2516739
2017-08-18 19:50:00,5,2516739
2017-08-18 19:55:00,8,2516739
2017-08-26 13:30:00,9,2516751
2017-08-26 13:35:00,8,2516751
2017-08-26 13:40:00,5,2516751
2017-08-26 13:45:00,8,2516751
2017-08-26 13:50:00,7,2516751
2017-08-26 13:55:00,7,2516751
2017-08-26 14:00:00,6,2516751
2017-08-26 14:05:00,8,2516751
2017-08-26 14:10:00,5,2516751
2017-08-26 14:15:00,8,2516751
2017-08-26 14:20:00,8,2516751
2017-08-26 14:25:00,2,2516751
2017-08-26 14:30:00,3,2516751
2017-08-26 14:35:00,5,2516751
2017-08-26 14:40:00,7,2516751
2017-08-26 14:45:00,3,2516751
2017-08-26 14:50:00,8,2516751
2017-08-26 14:55:00,6,2516751
2017-09-09 16:30:00,8,2516757
2017-09-09 16:35:00,5,2516757
2017-09-09 16:40:00,4,2516757
2017-09-09 16:45:00,8,2516757
2017-09-09 16:50:00,7,2516757
2017-09-09 16:55:00,5,2516757
2017-09-09 17:00:00,7,2516757
2017-09-09 17:05:00,6,2516757
2017-09-09 17:10:00,4,2516757
2017-09-09 17:15:00,4,2516757
2017-09-09 17:20:00,2,2516757
2017-09-09 17:25:00,13,2516757
2017-09-09 17:30:00,3,2516757
2017-09-09 17:35:00,6,2516757
2017-09-09 17:40:00,5,2516757
2017-09-09 17:45:00,5,2516757
2017-09-09 17:50:00,5,2516757
2017-09-09 17:55:00,9,2516757
2017-09-16 13:30:00,11,2516766
2017-09-16 13:35:00,11,2516766
2017-09-16 13:40:00,9,2516766
2017-09-16 13:45:00,7,2516766
2017-09-16 13:50:00,12,2516766
2017-09-16 13:55:00,7,2516766
2017-09-16 14:00:00,11,2516766
2017-09-16 14:05:00,2,2516766
2017-09-16 14:10:00,7,2516766
2017-09-16 14:15:00,14,2516766
2017-09-16 14:20:00,7,2516766
2017-09-16 14:25:00,9,2516766
2017-09-16 14:30:00,9,2516766
2017-09-16 14:35:00,6,2516766
2017-09-16 14:40:00,8,2516766
2017-09-16 14:45:00,5,2516766
2017-09-16 14:50:00,6,2516766
2017-09-16 14:55:00,8,2516766
2017-09-19 18:30:00,2,2516779
2017-09-19 18:35:00,9,2516779
2017-09-19 18:40:00,5,2516779
2017-09-19 18:45:00,3,2516779
2017-09-19 18:50:00,3,2516779
2017-09-19 18:55:00,4,2516779
2017-09-19 19:00:00,5,2516779
2017-09-19 19:05:00,12,2516779
2017-09-19 19:10:00,8,2516779
2017-09-19 19:15:00,5,2516779
2017-09-19 19:20:00,4,2516779
2017-09-19 19:25:00,1,2516779
2017-09-19 19:30:00,5,2516779
2017-09-19 19:35:00,7,2516779
2017-09-19 19:40:00,7,2516779
2017-09-19 19:45:00,6,2516779
2017-09-19 19:50:00,4,2516779
2017-09-19 19:55:00,4,2516779
2017-09-22 18:30:00,9,2516784
2017-09-22 18:35:00,4,2516784
2017-09-22 18:40:00,1,2516784
2017-09-22 18:45:00,4,2516784
2017-09-22 18:50:00,0,2516784
2017-09-22 18:55:00,5,2516784
2017-09-22 19:00:00,8,2516784
2017-09-22 19:05:00,5,2516784
2017-09-22 19:10:00,4,2516784
2017-09-22 19:15:00,2,2516784
2017-09-22 19:20:00,3,2516784
2017-09-22 19:25:00,2,2516784
2017-09-22 19:30:00,5,2516784
2017-09-22 19:35:00,6,2516784
2017-09-22 19:40:00,8,2516784
2017-09-22 19:45:00,2,2516784
2017-09-22 19:50:00,2,2516784
2017-09-22 19:55:00,6,2516784
2017-10-01 13:30:00,9,2516794
2017-10-01 13:35:00,7,2516794
2017-10-01 13:40:00,10,2516794
2017-10-01 13:45:00,3,2516794
2017-10-01 13:50:00,7,2516794
2017-10-01 13:55:00,4,2516794
2017-10-01 14:00:00,7,2516794
2017-10-01 14:05:00,7,2516794
2017-10-01 14:10:00,2,2516794
2017-10-01 14:15:00,6,2516794
2017-10-01 14:20:00,4,2516794
2017-10-01 14:25:00,0,2516794
2017-10-01 14:30:00,2,2516794
2017-10-01 14:35:00,5,2516794
2017-10-01 14:40:00,3,2516794
2017-10-01 14:45:00,2,2516794
2017-10-01 14:50:00,3,2516794
2017-10-01 14:55:00,5,2516794
2017-10-14 13:30:00,7,2516802
2017-10-14 13:35:00,7,2516802
2017-10-14 13:40:00,9,2516802
2017-10-14 13:45:00,8,2516802
2017-10-14 13:50:00,7,2516802
2017-10-14 13:55:00,9,2516802
2017-10-14 14:00:00,7,2516802
2017-10-14 14:05:00,12,2516802
2017-10-14 14:10:00,2,2516802
2017-10-14 14:15:00,3,2516802
2017-10-14 14:20:00,9,2516802
2017-10-14 14:25:00,5,2516802
2017-10-14 14:30:00,1,2516802
2017-10-14 14:35:00,2,2516802
2017-10-14 14:40:00,2,2516802
2017-10-14 14:45:00,5,2516802
2017-10-14 14:50:00,5,2516802
2017-10-14 14:55:00,4,2516802
2017-10-28 16:30:00,6,2516820
2017-10-28 16:35:00,4,2516820
2017-10-28 16:40:00,3,2516820
2017-10-28 16:45:00,1,2516820
2017-10-28 16:50:00,5,2516820
2017-10-28 16:55:00,4,2516820
2017-10-28 17:00:00,6,2516820
2017-10-28 17:05:00,12,2516820
2017-10-28 17:10:00,7,2516820
2017-10-28 17:15:00,6,2516820
2017-10-28 17:20:00,4,2516820
2017-10-28 17:25:00,5,2516820
2017-10-28 17:30:00,5,2516820
2017-10-28 17:35:00,7,2516820
2017-10-28 17:40:00,7,2516820
2017-10-28 17:45:00,8,2516820
2017-10-28 17:50:00,2,2516820
2017-10-28 17:55:00,0,2516820
2017-11-04 17:30:00,7,2516829
2017-11-04 17:35:00,8,2516829
2017-11-04 17:40:00,2,2516829
2017-11-04 17:45:00,1,2516829
2017-11-04 17:50:00,14,2516829
2017-11-04 17:55:00,3,2516829
2017-11-04 18:00:00,2,2516829
2017-11-04 18:05:00,2,2516829
2017-11-04 18:10:00,3,2516829
2017-11-04 18:15:00,2,2516829
2017-11-04 18:20:00,6,2516829
2017-11-04 18:25:00,4,2516829
2017-11-04 18:30:00,7,2516829
2017-11-04 18:35:00,6,2516829
2017-11-04 18:40:00,5,2516829
2017-11-04 18:45:00,0,2516829
2017-11-04 18:50:00,2,2516829
2017-11-04 18:55:00,4,2516829
2017-11-18 14:30:00,3,2516838
2017-11-18 14:35:00,6,2516838
2017-11-18 14:40:00,10,2516838
2017-11-18 14:45:00,7,2516838
2017-11-18 14:50:00,8,2516838
2017-11-18 14:55:00,5,2516838
2017-11-18 15:00:00,4,2516838
2017-11-18 15:05:00,5,2516838
2017-11-18 15:10:00,5,2516838
2017-11-18 15:15:00,7,2516838
2017-11-18 15:20:00,6,2516838
2017-11-18 15:25:00,6,2516838
2017-11-18 15:30:00,9,2516838
2017-11-18 15:35:00,7,2516838
2017-11-18 15:40:00,1,2516838
2017-11-18 15:45:00,7,2516838
2017-11-18 15:50:00,5,2516838
2017-11-18 15:55:00,5,2516838
2017-11-25 17:30:00,11,2516851
2017-11-25 17:35:00,0,2516851
2017-11-25 17:40:00,3,2516851
2017-11-25 17:45:00,12,2516851
2017-11-25 17:50:00,6,2516851
2017-11-25 17:55:00,10,2516851
2017-11-25 18:00:00,1,2516851
2017-11-25 18:05:00,5,2516851
2017-11-25 18:10:00,4,2516851
2017-11-25 18:15:00,4,2516851
2017-11-25 18:20:00,4,2516851
2017-11-25 18:25:00,8,2516851
2017-11-25 18:30:00,6,2516851
2017-11-25 18:35:00,9,2516851
2017-11-25 18:40:00,7,2516851
2017-11-25 18:45:00,8,2516851
2017-11-25 18:50:00,10,2516851
2017-11-25 18:55:00,5,2516851
2017-12-02 14:30:00,13,2516856
2017-12-02 14:35:00,7,2516856
2017-12-02 14:40:00,7,2516856
2017-12-02 14:45:00,10,2516856
2017-12-02 14:50:00,5,2516856
2017-12-02 14:55:00,3,2516856
2017-12-02 15:00:00,2,2516856
2017-12-02 15:05:00,10,2516856
2017-12-02 15:10:00,10,2516856
2017-12-02 15:15:00,6,2516856
2017-12-02 15:20:00,8,2516856
2017-12-02 15:25:00,6,2516856
2017-12-02 15:30:00,10,2516856
2017-12-02 15:35:00,8,2516856
2017-12-02 15:40:00,8,2516856
2017-12-02 15:45:00,4,2516856
2017-12-02 15:50:00,6,2516856
2017-12-02 15:55:00,2,2516856
2017-12-09 14:30:00,5,2516869
2017-12-09 14:35:00,5,2516869
2017-12-09 14:40:00,4,2516869
2017-12-09 14:45:00,5,2516869
2017-12-09 14:50:00,4,2516869
2017-12-09 14:55:00,2,2516869
2017-12-09 15:00:00,3,2516869
2017-12-09 15:05:00,4,2516869
2017-12-09 15:10:00,11,2516869
2017-12-09 15:15:00,0,2516869
2017-12-09 15:20:00,2,2516869
2017-12-09 15:25:00,2,2516869
2017-12-09 15:30:00,4,2516869
2017-12-09 15:35:00,3,2516869
2017-12-09 15:40:00,1,2516869
2017-12-09 15:45:00,2,2516869
2017-12-09 15:50:00,2,2516869
2017-12-09 15:55:00,5,2516869
2017-12-13 19:30:00,0,2516874
2017-12-13 19:35:00,0,2516874
2017-12-13 19:40:00,0,2516874
2017-12-13 19:45:00,0,2516874
2017-12-13 19:50:00,0,2516874
2017-12-13 19:55:00,0,2516874
2017-12-13 20:00:00,0,2516874
2017-12-13 20:05:00,0,2516874
2017-12-13 20:10:00,0,2516874
2017-12-13 20:15:00,0,2516874
2017-12-13 20:20:00,0,2516874
2017-12-13 20:25:00,0,2516874
2017-12-13 20:30:00,0,2516874
2017-12-13 20:35:00,0,2516874
2017-12-13 20:40:00,0,2516874
2017-12-13 20:45:00,4,2516874
2017-12-13 20:50:00,9,2516874
2017-12-13 20:55:00,1,2516874
2017-12-16 14:30:00,4,2516891
2017-12-16 14:35:00,5,2516891
2017-12-16 14:40:00,13,2516891
2017-12-16 14:45:00,7,2516891
2017-12-16 14:50:00,8,2516891
2017-12-16 14:55:00,5,2516891
2017-12-16 15:00:00,6,2516891
2017-12-16 15:05:00,8,2516891
2017-12-16 15:10:00,4,2516891
2017-12-16 15:15:00,11,2516891
2017-12-16 15:20:00,3,2516891
2017-12-16 15:25:00,7,2516891
2017-12-16 15:30:00,4,2516891
2017-12-16 15:35:00,4,2516891
2017-12-16 15:40:00,3,2516891
2017-12-16 15:45:00,5,2516891
2017-12-16 15:50:00,4,2516891
2017-12-16 15:55:00,11,2516891
2018-01-21 14:30:00,8,2516901
2018-01-21 14:35:00,9,2516901
2018-01-21 14:40:00,6,2516901
2018-01-21 14:45:00,10,2516901
2018-01-21 14:50:00,4,2516901
2018-01-21 14:55:00,8,2516901
2018-01-21 15:00:00,4,2516901
2018-01-21 15:05:00,1,2516901
2018-01-21 15:10:00,4,2516901
2018-01-21 15:15:00,8,2516901
2018-01-21 15:20:00,12,2516901
2018-01-21 15:25:00,8,2516901
2018-01-21 15:30:00,1,2516901
2018-01-21 15:35:00,10,2516901
2018-01-21 15:40:00,5,2516901
2018-01-21 15:45:00,5,2516901
2018-01-21 15:50:00,4,2516901
2018-01-21 15:55:00,6,2516901
2018-01-27 14:30:00,5,2516910
2018-01-27 14:35:00,12,2516910
2018-01-27 14:40:00,5,2516910
2018-01-27 14:45:00,8,2516910
2018-01-27 14:50:00,6,2516910
2018-01-27 14:55:00,3,2516910
2018-01-27 15:00:00,15,2516910
2018-01-27 15:05:00,3,2516910
2018-01-27 15:10:00,8,2516910
2018-01-27 15:15:00,8,2516910
2018-01-27 15:20:00,5,2516910
2018-01-27 15:25:00,4,2516910
2018-01-27 15:30:00,4,2516910
2018-01-27 15:35:00,4,2516910
2018-01-27 15:40:00,2,2516910
2018-01-27 15:45:00,3,2516910
2018-01-27 15:50:00,6,2516910
2018-01-27 15:55:00,0,2516910
2018-02-10 17:30:00,7,2516928
2018-02-10 17:35:00,5,2516928
2018-02-10 17:40:00,5,2516928
2018-02-10 17:45:00,6,2516928
2018-02-10 17:50:00,3,2516928
2018-02-10 17:55:00,7,2516928
2018-02-10 18:00:00,13,2516928
2018-02-10 18:05:00,3,2516928
2018-02-10 18:10:00,6,2516928
2018-02-10 18:15:00,7,2516928
2018-02-10 18:20:00,1,2516928
2018-02-10 18:25:00,9,2516928
2018-02-10 18:30:00,9,2516928
2018-02-10 18:35:00,5,2516928
2018-02-10 18:40:00,6,2516928
2018-02-10 18:45:00,3,2516928
2018-02-10 18:50:00,6,2516928
2018-02-10 18:55:00,8,2516928
2018-03-04 17:00:00,14,2516957
2018-03-04 17:05:00,6,2516957
2018-03-04 17:10:00,4,2516957
2018-03-04 17:15:00,8,2516957
2018-03-04 17:20:00,6,2516957
2018-03-04 17:25:00,2,2516957
2018-03-04 17:30:00,5,2516957
2018-03-04 17:35:00,3,2516957
2018-03-04 17:40:00,6,2516957
2018-03-04 17:45:00,9,2516957
2018-03-04 17:50:00,7,2516957
2018-03-04 17:55:00,9,2516957
2018-03-04 18:00:00,3,2516957
2018-03-04 18:05:00,5,2516957
2018-03-04 18:10:00,8,2516957
2018-03-04 18:15:00,7,2516957
2018-03-04 18:20:00,3,2516957
2018-03-04 18:25:00,11,2516957
2018-03-10 14:30:00,9,2516964
2018-03-10 14:35:00,7,2516964
2018-03-10 14:40:00,9,2516964
2018-03-10 14:45:00,4,2516964
2018-03-10 14:50:00,1,2516964
2018-03-10 14:55:00,2,2516964
2018-03-10 15:00:00,5,2516964
2018-03-10 15:05:00,8,2516964
2018-03-10 15:10:00,4,2516964
2018-03-10 15:15:00,3,2516964
2018-03-10 15:20:00,7,2516964
2018-03-10 15:25:00,9,2516964
2018-03-10 15:30:00,3,2516964
2018-03-10 15:35:00,9,2516964
2018-03-10 15:40:00,7,2516964
2018-03-10 15:45:00,6,2516964
2018-03-10 15:50:00,7,2516964
2018-03-10 15:55:00,4,2516964
2018-03-18 17:00:00,6,2516974
2018-03-18 17:05:00,3,2516974
2018-03-18 17:10:00,8,2516974
2018-03-18 17:15:00,6,2516974
2018-03-18 17:20:00,5,2516974
2018-03-18 17:25:00,2,2516974
2018-03-18 17:30:00,6,2516974
2018-03-18 17:35:00,4,2516974
2018-03-18 17:40:00,2,2516974
2018-03-18 17:45:00,9,2516974
2018-03-18 17:50:00,6,2516974
2018-03-18 17:55:00,4,2516974
2018-03-18 18:00:00,2,2516974
2018-03-18 18:05:00,8,2516974
2018-03-18 18:10:00,11,2516974
2018-03-18 18:15:00,4,2516974
2018-03-18 18:20:00,0,2516974
2018-03-18 18:25:00,0,2516974
2018-03-31 16:30:00,0,2516982
2018-03-31 16:35:00,0,2516982
2018-03-31 16:40:00,0,2516982
2018-03-31 16:45:00,0,2516982
2018-03-31 16:50:00,0,2516982
2018-03-31 16:55:00,0,2516982
2018-03-31 17:00:00,0,2516982
2018-03-31 17:05:00,0,2516982
2018-03-31 17:10:00,0,2516982
2018-03-31 17:15:00,3,2516982
2018-03-31 17:20:00,9,2516982
2018-03-31 17:25:00,7,2516982
2018-03-31 17:30:00,2,2516982
2018-03-31 17:35:00,4,2516982
2018-03-31 17:40:00,6,2516982
2018-03-31 17:45:00,5,2516982
2018-03-31 17:50:00,12,2516982
2018-03-31 17:55:00,7,2516982
2018-04-07 13:30:00,6,2516997
2018-04-07 13:35:00,7,2516997
2018-04-07 13:40:00,1,2516997
2018-04-07 13:45:00,7,2516997
2018-04-07 13:50:00,4,2516997
2018-04-07 13:55:00,2,2516997
2018-04-07 14:00:00,11,2516997
2018-04-07 14:05:00,6,2516997
2018-04-07 14:10:00,5,2516997
2018-04-07 14:15:00,5,2516997
2018-04-07 14:20:00,6,2516997
2018-04-07 14:25:00,6,2516997
2018-04-07 14:30:00,3,2516997
2018-04-07 14:35:00,9,2516997
2018-04-07 14:40:00,3,2516997
2018-04-07 14:45:00,4,2516997
2018-04-07 14:50:00,4,2516997
2018-04-07 14:55:00,1,2516997
2018-04-14 16:30:00,6,2517000
2018-04-14 16:35:00,2,2517000
2018-04-14 16:40:00,9,2517000
2018-04-14 16:45:00,7,2517000
2018-04-14 16:50:00,6,2517000
2018-04-14 16:55:00,7,2517000
2018-04-14 17:00:00,5,2517000
2018-04-14 17:05:00,9,2517000
2018-04-14 17:10:00,12,2517000
2018-04-14 17:15:00,13,2517000
2018-04-14 17:20:00,6,2517000
2018-04-14 17:25:00,10,2517000
2018-04-14 17:30:00,4,2517000
2018-04-14 17:35:00,6,2517000
2018-04-14 17:40:00,7,2517000
2018-04-14 17:45:00,6,2517000
2018-04-14 17:50:00,3,2517000
2018-04-14 17:55:00,4,2517000
2018-04-28 13:30:00,3,2517018
2018-04-28 13:35:00,12,2517018
2018-04-28 13:40:00,10,2517018
2018-04-28 13:45:00,7,2517018
2018-04-28 13:50:00,10,2517018
2018-04-28 13:55:00,2,2517018
2018-04-28 14:00:00,10,2517018
2018-04-28 14:05:00,5,2517018
2018-04-28 14:10:00,9,2517018
2018-04-28 14:15:00,0,2517018
2018-04-28 14:20:00,0,2517018
2018-04-28 14:25:00,0,2517018
2018-04-28 14:30:00,0,2517018
2018-04-28 14:35:00,0,2517018
2018-04-28 14:40:00,0,2517018
2018-04-28 14:45:00,0,2517018
2018-04-28 14:50:00,0,2517018
2018-04-28 14:55:00,0,2517018
2018-05-05 13:30:00,6,2517029
2018-05-05 13:35:00,7,2517029
2018-05-05 13:40:00,6,2517029
2018-05-05 13:45:00,10,2517029
2018-05-05 13:50:00,9,2517029
2018-05-05 13:55:00,5,2517029
2018-05-05 14:00:00,5,2517029
2018-05-05 14:05:00,12,2517029
2018-05-05 14:10:00,4,2517029
2018-05-05 14:15:00,5,2517029
2018-05-05 14:20:00,4,2517029
2018-05-05 14:25:00,4,2517029
2018-05-05 14:30:00,1,2517029
2018-05-05 14:35:00,7,2517029
2018-05-05 14:40:00,8,2517029
2018-05-05 14:45:00,4,2517029
2018-05-05 14:50:00,6,2517029
2018-05-05 14:55:00,2,2517029
